,?�구??shortName,x,y,면적,광역?�도,?�정구역,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,202520,강릉,11,4,1040.07,강원??강릉??1,25589,고성(강원),9,0,664.19,강원??고성�?2,86747,?�해,11,5,180.01,강원???�해??3,63986,?�척,11,8,1185.8,강원???�척??4,76733,?�초,9,1,105.25,강원???�초??5,20809,?�구,8,0,700.8,강원???�구�?6,24551,?�양,10,2,628.68,강원???�양�?7,34966,?�월,10,8,1127.36,강원???�월�?8,313851,?�주,10,7,867.3,강원???�주??9,29260,?�제,9,2,1646.08,강원???�제�?10,34242,?�선,11,6,1220.67,강원???�선�?11,43189,철원,6,0,899.82,강원??철원�?12,264144,춘천,10,3,1116.35,강원??춘천??13,44175,?�백,11,7,303.57,강원???�백??14,38439,?�창,10,6,1463.65,강원???�창�?15,62957,?�천,10,4,1817.94,강원???�천�?16,23612,?�천,7,0,909.45,강원???�천�?17,39668,?�성,10,5,997.82,강원???�성�?18,53497,가??9,3,843.04,경기??가?�군,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,955384,고양,4,2,267.33,경기??고양??20,63227,과천,7,7,35.813,경기??과천??21,327111,광명,3,3,38.5,경기??광명??22,290210,광주,8,7,431.84,경기??광주??23,175676,구리,9,4,33.3,경기??구리??24,273302,군포,5,8,36.35,경기??군포??25,326523,김??2,3,276.64,경기??김?�시,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,610300,?�양�?8,3,458.44,경기???�양주시,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,90398,?�두�?7,2,95.68,경기???�두천시,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,805473,부�?2,4,53.44,경기??부천시,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,911628,?�남,7,8,141.82,경기???�남??30,1125461,?�원,6,9,121.09,경기???�원??31,381412,?�흥,3,5,134.4,경기???�흥??32,668089,?�산,3,6,144.78,경기???�산??33,173061,?�성,4,8,554.2,경기???�성??34,566558,?�양,3,4,58.52,경기???�양??35,191266,?�주,8,2,310.31,경기???�주??36,95614,?�평,9,6,877.08,경기???�평�?37,100669,?�주,9,7,608.64,경기???�주??38,41076,?�천,7,1,695.23,경기???�천�?39,200793,?�산,3,8,42.74,경기???�산??40,915005,?�인,7,9,591.5,경기???�인??41,149080,?�왕,6,8,54,경기???�왕??42,408220,?�정부,7,3,81.59,경기???�정부??43,190537,?�천,8,8,461.02,경기???�천??44,385528,?�주,3,2,672.56,경기???�주??45,423763,?�택,5,9,452.31,경기???�택??46,140159,?�천,8,1,826.38,경기???�천??47,150061,?�남,9,5,93.1,경기???�남??48,555129,?�성,3,7,688.1,경기???�성??49,240442,거제,9,20,400.7,경상?�도,거제??50,57384,거창,6,15,804.09,경상?�도,거창�?51,49559,고성(경남),7,19,517.06,경상?�도,고성�?52,500641,김??8,19,463.26,경상?�도,김?�시,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,41388,?�해,6,19,357,경상?�도,?�해�?54,97525,밀??8,16,799.03,경상?�도,밀?�시,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,106388,?�천,6,18,396.3,경상?�도,?�천??56,31983,?�청,5,18,794.59,경상?�도,?�청�?57,282278,?�산,8,17,404.38,경상?�도,?�산??58,25091,?�령,7,16,482.95,경상?�도,?�령�?59,330378,진주,6,17,712.62,경상?�도,진주??60,56734,창녕,7,15,533.09,경상?�도,창녕�?61,1010040,창원,7,18,734.87,경상?�도,창원??62,129599,?�영,8,20,236.5,경상?�도,?�영??63,43029,?�동,5,19,675.57,경상?�도,?�동�?64,63142,?�안,7,17,417,경상?�도,?�안�?65,36371,?�양,6,16,725.03,경상?�도,?�양�?66,42515,?�천,7,14,983.42,경상?�도,?�천�?67,251220,경산,11,12,411.58,경상북도,경산??68,242618,경주,12,12,1323.85,경상북도,경주??69,31189,고령,7,13,383.7,경상북도,고령�?70,396685,구�?,9,10,616.1,경상북도,구�???71,20596,군위,9,11,614.15,경상북도,군위�?72,127941,김�?8,11,1009.56,경상북도,김천시,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,67919,문경,9,8,912,경상북도,문경??74,30287,봉화,11,9,1201,경상북도,봉화�?75,93305,?�주,8,9,1254.82,경상북도,?�주??76,38277,?�주,8,12,616.28,경상북도,?�주�?77,157317,?�동,10,10,1519,경상북도,?�동??78,34864,?�덕,12,10,741.05,경상북도,?�덕�?79,16009,?�양,11,10,815.11,경상북도,?�양�?80,101612,?�주,10,9,668.45,경상북도,?�주??81,91214,?�천,10,12,919.76,경상북도,?�천??82,40779,?�천,9,9,660.7,경상북도,?�천�?83,8392,?�릉,13,6,72.82,경상북도,?�릉�?84,46748,?�진,12,9,989.06,경상북도,?�진�?85,48776,?�성,10,11,1175.89,경상북도,?�성�?86,38571,�?��,8,13,696.52,경상북도,�?���?87,23804,�?��,11,11,842.45,경상북도,�?���?88,112446,칠곡,9,12,451,경상북도,칠곡�?89,488395,?�항,12,11,1127,경상북도,?�항??90,389386,광주광산,2,19,222.88,광주광역??광산�?91,213743,광주?�구,2,21,61.07,광주광역???�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,97571,광주?�구,3,20,48.86,광주광역???�구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
